"Ticker","Name","Price","Dividend Yield","Market Cap ($M)","P/E Ratio","Payout Ratio","Beta"
"A","Agilent Technologies, Inc.","75.10","0.9","22,433","22.2","19.6","1.10"
"AAL","American Airlines Group, Inc.","25.83","1.5","11,692","7.8","11.8","1.51"
"AAP","Advance Auto Parts, Inc.","158.27","0.2","11,017","26.3","4.1","0.64"
"AAPL","Apple, Inc.","227.06","1.3","1,014,103","19.2","25.3","1.50"
"ABBV","AbbVie, Inc.","74.33","5.7","108,712","27.3","154.7","0.89"
"ABC","AmerisourceBergen Corp.","81.86","2.0","16,701","18.2","35.8","0.80"
"ABMD","ABIOMED, Inc.","164.43","0.0","7,237","28.8","0.0","1.48"
"ABT","Abbott Laboratories","81.04","1.6","138,758","49.4","78.0","1.04"
"ACN","Accenture Plc","186.81","1.6","116,087","24.9","39.9","1.02"
"ADBE","Adobe, Inc.","276.90","0.0","131,471","48.6","0.0","1.60"
"ADI","Analog Devices, Inc.","110.84","1.9","39,205","27.1","52.1","1.25"
"ADM","Archer-Daniels-Midland Co.","39.78","3.6","21,387","17.0","60.6","0.76"
"ADP","Automatic Data Processing, Inc.","158.89","2.0","67,795","30.1","58.9","1.07"
"ADS","Alliance Data Systems Corp.","122.88","2.0","6,063","7.6","15.3","1.18"
"ADSK","Autodesk, Inc.","147.56","0.0","31,982","571.9","0.0","1.64"
"AEE","Ameren Corp.","78.94","2.4","19,030","24.3","59.1","0.26"
"AEP","American Electric Power Co., Inc.","93.71","2.8","45,705","23.4","66.5","0.15"
"AES","The AES Corp.","15.85","3.5","10,296","26.5","92.2","0.65"
"AFL","Aflac, Inc.","51.95","2.1","37,789","12.6","26.2","0.70"
"AGN","Allergan Plc","167.98","1.7","54,825","-6.6","-11.5","0.73"
"AIG","American International Group, Inc.","53.63","2.4","45,600","-536.3","-1,309.5","0.96"
"AIV","Apartment Investment & Management Co.","53.38","3.0","7,934","23.4","69.1","0.46"
"AIZ","Assurant, Inc.","125.36","1.9","7,538","21.3","40.7","0.77"
"AJG","Arthur J. Gallagher & Co.","88.56","1.9","16,143","23.7","45.9","0.74"
"AKAM","Akamai Technologies, Inc.","90.23","0.0","14,546","34.8","0.0","1.16"
"ALB","Albemarle Corp.","65.68","2.2","6,751","12.8","28.1","1.30"
"ALGN","Align Technology, Inc.","184.51","0.0","14,720","35.3","0.0","1.58"
"ALK","Alaska Air Group, Inc.","63.96","2.1","7,788","15.6","33.1","0.97"
"ALL","The Allstate Corp.","107.46","1.8","34,861","13.8","25.1","0.74"
"ALLE","Allegion Plc","102.58","0.9","9,555","22.1","20.8","0.92"
"ALXN","Alexion Pharmaceuticals, Inc.","97.35","0.0","21,480","16.3","0.0","1.40"
"AMAT","Applied Materials, Inc.","50.65","1.7","45,550","16.7","27.8","1.54"
"AMCR","Amcor Plc","9.39","0.0","14,906","16.4","0.0","0.19"
"AMD","Advanced Micro Devices, Inc.","28.93","0.0","30,645","154.2","0.0","2.34"
"AME","AMETEK, Inc.","88.00","0.7","19,633","24.5","15.9","1.11"
"AMG","Affiliated Managers Group, Inc.","74.83","1.7","3,635","-32.7","-56.5","1.24"
"AMGN","Amgen, Inc.","197.17","2.8","117,589","15.5","43.8","0.81"
"AMP","Ameriprise Financial, Inc.","134.73","2.8","16,909","9.8","27.8","1.46"
"AMT","American Tower Corp.","225.28","1.5","100,091","67.7","103.2","0.32"
"AMZN","Amazon.com, Inc.","1,732.66","0.0","843,640","70.2","0.0","1.68"
"ANET","Arista Networks, Inc.","230.94","0.0","17,559","24.0","0.0","1.62"
"ANSS","ANSYS, Inc.","223.12","0.0","18,218","42.7","0.0","1.38"
"ANTM","Anthem, Inc.","241.03","1.3","60,250","15.2","20.1","0.84"
"AON","Aon Plc","190.43","0.9","43,798","34.0","30.1","0.77"
"AOS","A. O. Smith Corp.","45.13","1.9","6,258","18.0","33.4","0.94"
"APA","Apache Corp.","21.40","4.9","7,613","-11.4","-56.5","1.35"
"APD","Air Products & Chemicals, Inc.","213.96","2.2","45,780","27.6","60.0","0.81"
"APH","Amphenol Corp.","95.37","1.0","27,716","23.5","23.2","1.07"
"APTV","Aptiv Plc","84.00","1.1","20,638","22.3","24.3","1.14"
"ARE","Alexandria Real Estate Equities, Inc.","154.35","2.5","17,364","44.0","111.3","0.58"
"ARNC","Arconic, Inc.","24.75","0.8","10,947","27.4","22.0","1.16"
"ATO","Atmos Energy Corp.","112.69","1.9","13,148","26.6","49.3","0.28"
"ATVI","Activision Blizzard, Inc.","55.41","0.6","41,519","25.1","15.8","1.26"
"AVB","AvalonBay Communities, Inc.","219.20","2.7","30,407","33.2","91.1","0.41"
"AVGO","Broadcom, Inc.","276.08","3.6","107,232","37.2","133.5","1.31"
"AVY","Avery Dennison Corp.","111.17","2.0","9,168","39.7","78.1","0.97"
"AWK","American Water Works Co., Inc.","124.57","1.5","22,379","38.8","59.8","0.25"
"AXP","American Express Co.","113.65","1.4","93,371","14.0","19.5","1.04"
"AZO","AutoZone, Inc.","1,060.81","0.0","25,227","16.3","0.0","0.36"
"BA","The Boeing Co.","376.54","2.0","210,509","43.3","87.2","1.14"
"BAC","Bank of America Corp.","28.31","2.2","257,188","10.0","21.6","1.11"
"BAX","Baxter International, Inc.","85.79","0.9","43,402","28.3","26.3","0.84"
"BBT","BB&T Corp.","51.60","3.2","39,059","12.6","40.1","0.79"
"BBY","Best Buy Co., Inc.","66.82","2.9","17,206","11.9","34.6","1.19"
"BDX","Becton, Dickinson & Co.","249.58","1.3","65,998","85.8","107.3","0.95"
"BEN","Franklin Resources, Inc.","27.14","3.8","13,236","10.0","38.6","1.02"
"BF.B","Brown-Forman Corp.","62.47","1.1","29,406","36.4","38.8","0.80"
"BHGE","Baker Hughes, a GE Co.","21.90","3.4","21,948","62.6","210.7","1.00"
"BIIB","Biogen, Inc.","226.99","0.0","40,936","8.4","0.0","0.82"
"BK","The Bank of New York Mellon Corp.","42.24","2.6","39,902","10.9","28.9","0.81"
"BKNG","Booking Holdings, Inc.","1,951.56","0.0","82,396","21.4","0.0","1.13"
"BLK","BlackRock, Inc.","423.17","3.1","63,863","15.9","49.6","1.17"
"BLL","Ball Corp.","72.45","0.6","23,708","46.4","29.3","0.75"
"BMY","Bristol-Myers Squibb Co.","50.88","3.2","82,377","13.3","43.2","0.87"
"BR","Broadridge Financial Solutions, Inc.","121.79","1.6","13,685","29.2","47.4","0.94"
"BRK.B","Berkshire Hathaway, Inc.","207.24","0.0","500,287","17.6","0.0","0.93"
"BSX","Boston Scientific Corp.","40.35","0.0","52,751","40.0","0.0","1.17"
"BWA","BorgWarner, Inc.","34.96","2.0","7,046","9.4","18.8","1.26"
"BXP","Boston Properties, Inc.","128.15","3.0","19,642","37.5","112.0","0.64"
"C","Citigroup, Inc.","68.15","2.7","150,001","9.5","25.6","1.24"
"CAG","Conagra Brands, Inc.","28.63","3.0","13,572","20.0","61.1","0.67"
"CAH","Cardinal Health, Inc.","45.60","4.2","13,146","10.1","42.8","0.90"
"CAT","Caterpillar, Inc.","120.25","2.9","66,368","11.1","32.3","1.39"
"CB","Chubb Ltd.","159.66","1.9","70,859","19.4","36.7","0.63"
"CBOE","Cboe Global Markets, Inc.","118.25","1.1","13,008","32.6","34.7","0.31"
"CBRE","CBRE Group, Inc.","50.42","0.0","16,692","15.9","0.0","1.14"
"CBS","CBS Corp.","38.76","1.9","13,926","4.7","9.1","0.98"
"CCI","Crown Castle International Corp.","137.44","3.2","56,991","79.2","255.6","0.44"
"CCL","Carnival Corp.","40.91","5.0","21,142","9.2","46.0","1.03"
"CDNS","Cadence Design Systems, Inc.","65.60","0.0","17,828","42.1","0.0","1.31"
"CE","Celanese Corp.","119.44","1.9","14,582","14.8","28.2","1.15"
"CELG","Celgene Corp.","99.70","0.0","70,080","13.3","0.0","0.73"
"CERN","Cerner Corp.","66.31","0.3","20,727","36.4","10.1","0.89"
"CF","CF Industries Holdings, Inc.","48.91","2.5","10,667","24.2","59.3","1.28"
"CFG","Citizens Financial Group, Inc. (Rhode Island)","33.94","3.6","14,566","9.1","32.8","1.01"
"CHD","Church & Dwight Co., Inc.","76.05","1.2","18,697","31.0","36.4","0.40"
"CHRW","C.H. Robinson Worldwide, Inc.","83.43","2.4","11,121","16.6","39.6","0.81"
"CHTR","Charter Communications, Inc.","430.04","0.0","94,808","71.8","0.0","0.92"
"CI","Cigna Corp.","149.20","0.0","55,580","13.5","0.0","0.90"
"CINF","Cincinnati Financial Corp.","115.98","1.9","18,590","15.5","29.6","0.71"
"CL","Colgate-Palmolive Co.","71.62","2.4","60,643","27.2","65.1","0.56"
"CLX","The Clorox Co.","151.16","2.6","18,799","23.5","61.9","0.42"
"CMA","Comerica, Inc.","64.03","4.1","9,309","8.1","33.1","0.95"
"CMCSA","Comcast Corp.","44.59","1.8","200,479","16.8","30.5","0.87"
"CME","CME Group, Inc.","213.33","1.4","75,966","41.5","56.7","0.40"
"CMG","Chipotle Mexican Grill, Inc.","814.16","0.0","22,341","90.6","0.0","0.76"
"CMI","Cummins, Inc.","156.50","3.0","24,163","9.5","28.3","1.08"
"CMS","CMS Energy Corp.","64.45","2.3","18,190","31.3","72.2","0.19"
"CNC","Centene Corp.","43.82","0.0","17,685","14.2","0.0","1.15"
"CNP","CenterPoint Energy, Inc.","28.83","4.0","14,152","25.2","101.2","0.35"
"COF","Capital One Financial Corp.","86.88","1.9","39,696","7.5","14.2","1.12"
"COG","Cabot Oil & Gas Corp.","18.17","1.6","7,401","9.2","15.1","0.60"
"COO","The Cooper Cos., Inc.","293.94","0.0","14,181","32.5","0.7","0.86"
"COP","ConocoPhillips","54.60","2.2","59,836","8.8","19.5","1.10"
"COST","Costco Wholesale Corp.","293.41","0.8","128,322","35.3","29.5","0.82"
"COTY","Coty, Inc.","10.34","4.9","7,678","-2.1","-10.1","0.92"
"CPB","Campbell Soup Co.","47.00","3.0","14,084","53.0","158.6","0.31"
"CPRI","Capri Holdings Ltd.","28.83","0.0","4,232","10.7","0.0","1.19"
"CPRT","Copart, Inc.","79.76","0.0","18,614","31.0","0.0","1.03"
"CRM","salesforce.com, inc.","148.80","0.0","113,646","120.6","0.0","1.54"
"CSCO","Cisco Systems, Inc.","47.77","2.9","196,939","18.2","53.2","1.29"
"CSX","CSX Corp.","66.79","1.4","52,559","16.0","22.3","1.07"
"CTAS","Cintas Corp.","260.97","0.0","27,289","29.9","0.0","1.07"
"CTL","CenturyLink, Inc.","11.49","13.9","12,380","-1.5","-21.5","0.98"
"CTSH","Cognizant Technology Solutions Corp.","60.28","1.4","32,529","16.7","22.7","0.93"
"CTVA","Corteva, Inc.","26.00","0.0","19,635","-3.3","0.0","-0.14"
"CTXS","Citrix Systems, Inc.","96.80","1.1","12,537","24.4","26.7","0.64"
"CVS","CVS Health Corp.","61.99","3.3","78,524","17.4","57.5","0.84"
"CVX","Chevron Corp.","113.26","4.1","212,072","14.6","60.2","0.84"
"CXO","Concho Resources, Inc.","63.27","0.4","12,456","25.0","10.1","1.39"
"D","Dominion Energy, Inc.","81.18","4.3","66,344","54.5","236.6","0.19"
"DAL","Delta Air Lines, Inc.","53.36","2.6","34,590","7.9","20.9","0.99"
"DD","DuPont de Nemours, Inc.","66.70","5.9","48,396","54.8","324.0","1.15"
"DE","Deere & Co.","166.55","1.8","51,944","16.0","28.8","1.27"
"DFS","Discover Financial Services","77.70","2.1","23,922","9.1","19.3","1.20"
"DG","Dollar General Corp.","160.01","0.8","41,089","25.6","19.5","0.80"
"DGX","Quest Diagnostics, Inc.","104.67","2.0","13,755","19.5","39.8","0.68"
"DHI","D.R. Horton, Inc.","52.33","1.1","19,570","12.4","13.5","0.78"
"DHR","Danaher Corp.","139.68","0.5","97,289","40.4","19.6","0.95"
"DIS","The Walt Disney Co.","130.90","1.3","231,423","16.4","22.0","0.85"
"DISCA","Discovery, Inc.","27.38","0.0","14,424","11.4","0.0","0.91"
"DISCK","Discovery, Inc.","25.44","0.0","13,419","10.6","0.0","0.90"
"DISH","DISH Network Corp.","33.15","0.0","15,812","10.9","0.0","1.27"
"DLR","Digital Realty Trust, Inc.","128.26","3.2","26,876","117.5","380.8","0.54"
"DLTR","Dollar Tree, Inc.","112.16","0.0","26,615","-16.9","0.0","0.64"
"DOV","Dover Corp.","94.64","2.1","13,378","22.9","47.8","0.97"
"DOW","Dow, Inc.","45.17","0.0","32,589","","","-0.17"
"DRE","Duke Realty Corp.","33.83","2.5","12,326","52.5","131.3","0.59"
"DRI","Darden Restaurants, Inc.","115.79","2.7","13,969","19.9","54.6","0.70"
"DTE","DTE Energy Co.","132.45","2.9","23,862","21.8","62.3","0.18"
"DUK","Duke Energy Corp.","96.92","3.9","70,011","21.4","82.6","0.17"
"DVA","DaVita, Inc.","55.67","0.0","8,688","67.5","0.0","1.03"
"DVN","Devon Energy Corp.","21.89","1.6","8,451","2.7","4.4","1.54"
"DXC","DXC Technology Co.","26.95","3.0","6,897","6.4","18.8","1.45"
"EA","Electronic Arts, Inc.","93.57","0.0","27,272","13.0","0.0","1.08"
"EBAY","eBay, Inc.","37.82","0.8","31,302","14.6","10.9","1.02"
"ECL","Ecolab, Inc.","191.11","0.9","54,572","36.8","34.8","0.79"
"ED","Consolidated Edison, Inc.","93.86","3.1","30,889","22.2","69.4","0.17"
"EFX","Equifax, Inc.","137.76","1.1","16,448","-39.1","-44.9","0.81"
"EIX","Edison International","74.89","3.3","26,760","-98.4","-321.5","0.51"
"EL","The Estée Lauder Companies, Inc.","195.22","0.9","68,284","39.8","35.1","1.03"
"EMN","Eastman Chemical Co.","70.41","3.5","9,403","10.8","37.9","1.24"
"EMR","Emerson Electric Co.","64.45","3.1","38,849","18.1","56.1","1.15"
"EOG","EOG Resources, Inc.","69.76","1.4","39,887","11.3","15.6","1.24"
"EQIX","Equinix, Inc.","577.31","1.7","48,304","95.1","158.3","0.57"
"EQR","Equity Residential","87.76","2.5","32,468","50.7","128.3","0.36"
"ES","Eversource Energy","85.37","2.5","27,457","31.5","77.2","0.20"
"ESS","Essex Property Trust, Inc.","329.57","2.3","21,539","53.0","123.2","0.37"
"ETFC","E*TRADE Financial Corp.","37.22","1.1","8,796","9.1","10.4","1.26"
"ETN","Eaton Corp. Plc","78.30","3.6","32,025","15.2","54.4","1.11"
"ETR","Entergy Corp.","117.79","3.1","23,386","22.8","70.1","0.18"
"EVRG","Evergy, Inc.","65.63","2.9","15,307","27.8","80.7","0.14"
"EW","Edwards Lifesciences Corp.","225.18","0.0","45,343","64.9","0.0","1.24"
"EXC","Exelon Corp.","48.46","3.0","46,412","20.7","61.2","0.25"
"EXPD","Expeditors International of Washington, Inc.","70.84","1.4","11,776","19.2","26.5","1.05"
"EXPE","Expedia Group, Inc.","132.35","1.0","19,272","31.9","31.0","0.86"
"EXR","Extra Space Storage, Inc.","116.75","3.0","15,848","34.4","102.3","0.24"
"F","Ford Motor Co.","8.68","7.0","34,074","15.7","110.6","0.87"
"FANG","Diamondback Energy, Inc.","83.37","0.7","13,177","13.3","9.2","1.28"
"FAST","Fastenal Co.","31.03","2.7","17,546","23.2","63.0","1.15"
"FB","Facebook, Inc.","179.68","0.0","507,111","30.2","0.0","1.25"
"FBHS","Fortune Brands Home & Security, Inc.","56.23","1.5","7,727","19.4","29.6","1.23"
"FCX","Freeport-McMoRan, Inc.","8.76","2.4","12,347","19.7","46.3","1.48"
"FDX","FedEx Corp.","142.09","1.9","36,107","83.2","156.4","1.31"
"FE","FirstEnergy Corp.","48.03","3.1","25,714","23.1","71.8","0.32"
"FFIV","F5 Networks, Inc.","133.30","0.0","7,815","17.2","0.0","1.22"
"FIS","Fidelity National Information Services, Inc.","130.57","1.0","79,459","56.2","58.1","0.92"
"FISV","Fiserv, Inc.","104.59","0.0","40,519","43.2","0.0","1.01"
"FITB","Fifth Third Bancorp","26.29","3.4","18,493","8.7","29.5","0.91"
"FLIR","FLIR Systems, Inc.","52.33","1.3","6,979","25.6","32.8","0.95"
"FLS","Flowserve Corp.","44.17","1.8","5,574","28.0","50.0","1.51"
"FLT","FleetCor Technologies, Inc.","284.59","0.0","24,226","27.7","0.0","1.05"
"FMC","FMC Corp.","81.06","1.7","10,309","20.8","36.0","1.10"
"FOX","Fox Corp.","30.49","0.0","18,637","11.9","0.0","-0.27"
"FOXA","Fox Corp.","30.60","0.0","18,649","11.9","0.0","-0.16"
"FRC","First Republic Bank (San Francisco, California)","94.48","0.8","15,577","18.7","14.8","0.88"
"FRT","Federal Realty Investment Trust","135.85","3.0","10,200","41.2","124.4","0.48"
"FTI","TechnipFMC Plc","22.83","2.3","9,978","-5.1","-12.0","1.26"
"FTNT","Fortinet, Inc.","77.81","0.0","13,051","35.6","0.0","1.29"
"FTV","Fortive Corp.","65.64","0.4","21,554","8.4","3.7","1.04"
"GD","General Dynamics Corp.","176.70","2.2","50,980","15.5","34.3","0.95"
"GE","General Electric Co.","8.56","1.8","72,260","-3.5","-6.3","1.11"
"GILD","Gilead Sciences, Inc.","62.73","3.9","78,127","13.5","52.5","0.83"
"GIS","General Mills, Inc.","54.50","3.6","32,727","17.5","63.4","0.33"
"GL","Globe Life, Inc.","93.80","0.7","10,076","14.5","10.5","0.90"
"GLW","Corning, Inc.","27.92","2.8","21,294","15.7","43.6","1.28"
"GM","General Motors Co.","34.75","4.5","48,371","5.5","24.5","0.99"
"GOOG","Alphabet, Inc.","1,207.68","0.0","824,568","24.2","0.0","1.26"
"GOOGL","Alphabet, Inc.","1,208.25","0.0","825,261","24.2","0.0","1.26"
"GPC","Genuine Parts Co.","94.54","3.2","13,519","17.5","56.0","0.65"
"GPN","Global Payments, Inc.","160.20","0.0","47,263","52.0","1.3","1.21"
"GPS","Gap, Inc.","16.57","6.1","6,020","6.7","40.8","0.92"
"GRMN","Garmin Ltd.","84.64","2.6","15,833","21.6","56.1","0.81"
"GS","The Goldman Sachs Group, Inc.","200.40","1.6","70,966","8.3","13.7","1.17"
"GWW","W.W. Grainger, Inc.","288.97","2.0","15,399","19.6","38.3","0.89"
"HAL","Halliburton Co.","18.36","3.9","15,985","12.1","47.6","1.23"
"HAS","Hasbro, Inc.","117.66","2.2","14,726","47.8","107.3","0.99"
"HBAN","Huntington Bancshares, Inc.","13.84","4.2","14,000","10.8","44.9","0.93"
"HBI","Hanesbrands, Inc.","14.84","4.1","5,282","9.6","39.3","1.07"
"HCA","HCA Healthcare, Inc.","118.18","1.3","39,772","11.1","14.3","0.96"
"HCP","HCP, Inc.","36.32","4.1","17,900","17.6","71.5","0.31"
"HD","The Home Depot, Inc.","226.74","2.1","248,237","22.5","47.4","0.91"
"HES","Hess Corp.","62.70","1.6","18,914","-391.9","-630.8","1.57"
"HFC","HollyFrontier Corp.","52.97","2.5","8,572","9.8","24.8","1.35"
"HIG","The Hartford Financial Services Group, Inc.","58.94","2.1","20,906","13.0","27.0","0.73"
"HII","Huntington Ingalls Industries, Inc.","205.55","1.6","8,401","12.7","20.6","1.00"
"HLT","Hilton Worldwide Holdings, Inc.","91.00","0.7","26,017","33.1","21.9","1.04"
"HOG","Harley-Davidson, Inc.","34.11","4.5","5,198","12.5","56.2","1.17"
"HOLX","Hologic, Inc.","49.11","0.0","12,940","-431.5","0.0","0.96"
"HON","Honeywell International, Inc.","163.18","2.0","114,128","17.1","34.5","0.95"
"HP","Helmerich & Payne, Inc.","37.24","7.8","4,007","-54.5","-422.8","1.17"
"HPE","Hewlett-Packard Enterprise Co.","14.35","3.2","18,082","-138.4","-449.6","1.32"
"HPQ","HP, Inc.","16.80","3.8","24,155","6.1","23.3","1.25"
"HRB","H&R Block, Inc.","23.56","4.4","4,638","11.2","48.8","0.62"
"HRL","Hormel Foods Corp.","43.70","1.9","23,003","23.7","45.0","0.45"
"HSIC","Henry Schein, Inc.","62.88","0.0","9,211","19.8","0.0","0.74"
"HST","Host Hotels & Resorts, Inc.","16.80","4.9","12,006","11.3","55.1","0.84"
"HSY","The Hershey Co.","157.70","1.8","32,752","26.4","48.9","0.25"
"HUM","Humana, Inc.","255.24","0.8","34,200","13.9","11.5","0.83"
"IBM","International Business Machines Corp.","141.28","4.6","122,587","14.5","66.5","1.00"
"ICE","Intercontinental Exchange, Inc.","94.36","1.1","52,084","26.5","29.4","0.63"
"IDXX","IDEXX Laboratories, Inc.","272.05","0.0","23,048","57.8","0.0","1.24"
"IEX","IDEX Corp.","156.14","1.2","11,552","27.7","33.8","1.03"
"IFF","International Flavors & Fragrances, Inc.","118.40","0.0","12,185","34.3","0.0","0.71"
"ILMN","Illumina, Inc.","301.63","0.0","42,388","47.3","0.0","1.47"
"INCY","Incyte Corp.","74.76","0.0","16,009","52.3","0.0","1.07"
"INFO","IHS Markit Ltd.","67.52","0.0","26,701","70.3","0.0","0.97"
"INTC","Intel Corp.","50.62","2.5","220,259","11.6","28.7","1.22"
"INTU","Intuit, Inc.","266.76","0.7","67,876","44.5","32.1","1.33"
"IP","International Paper Co.","39.12","5.1","15,096","9.9","50.6","1.12"
"IPG","Interpublic Group of Cos., Inc.","21.11","4.4","7,849","12.5","54.9","0.80"
